t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({5228, [{37.5, 38.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({5229, [{-175.5, -174.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({5230, [{102.5, 103.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({5231, [{-51.5, -50.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5232, [{-70.5, -69.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({5233, [{-179.5, -178.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({5234, [{-167.5, -166.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({5235, [{140.5, 141.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({5236, [{137.5, 138.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({5237, [{113.5, 114.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({5238, [{-66.5, -65.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({5239, [{153.5, 154.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({5240, [{143.5, 144.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({5241, [{148.5, 149.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({5242, [{-11.5, -10.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({5243, [{16.5, 17.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({5244, [{-43.5, -42.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({5245, [{61.5, 62.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({5246, [{119.5, 120.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({5247, [{-179.5, -178.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({5248, [{-173.5, -172.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({5249, [{-119.5, -118.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({5250, [{32.5, 33.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({5251, [{-42.5, -41.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({5252, [{154.5, 155.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({5253, [{-104.5, -103.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({5254, [{-153.5, -152.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({5255, [{-65.5, -64.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({5256, [{84.5, 85.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({5257, [{55.5, 56.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({5258, [{-164.5, -163.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({5259, [{0.5, 1.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({5260, [{-96.5, -95.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({5261, [{-106.5, -105.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({5262, [{-31.5, -30.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({5263, [{162.5, 163.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({5264, [{51.5, 52.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({5265, [{115.5, 116.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({5266, [{108.5, 109.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({5267, [{107.5, 108.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({5268, [{-21.5, -20.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({5269, [{176.5, 177.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({5270, [{-103.5, -102.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({5271, [{-58.5, -57.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5272, [{-151.5, -150.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({5273, [{-140.5, -139.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({5274, [{-47.5, -46.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({5275, [{-76.5, -75.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({5276, [{137.5, 138.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({5277, [{145.5, 146.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({5278, [{129.5, 130.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({5279, [{177.5, 178.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({5280, [{-174.5, -173.5}, {31.5, 32.5}]})
t = t |> ElixirRtree.insert({5281, [{-29.5, -28.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({5282, [{-167.5, -166.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({5283, [{152.5, 153.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({5284, [{-93.5, -92.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5285, [{-52.5, -51.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({5286, [{-22.5, -21.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({5287, [{-89.5, -88.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({5288, [{19.5, 20.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({5289, [{-71.5, -70.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({5290, [{154.5, 155.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({5291, [{111.5, 112.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({5292, [{-55.5, -54.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({5293, [{3.5, 4.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({5294, [{-57.5, -56.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({5295, [{127.5, 128.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({5296, [{-3.5, -2.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({5297, [{79.5, 80.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({5298, [{96.5, 97.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({5299, [{39.5, 40.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({5300, [{106.5, 107.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({5301, [{73.5, 74.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({5302, [{157.5, 158.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({5303, [{-73.5, -72.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({5304, [{106.5, 107.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({5305, [{-42.5, -41.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({5306, [{-42.5, -41.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({5307, [{98.5, 99.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({5308, [{-117.5, -116.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({5309, [{106.5, 107.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({5310, [{-29.5, -28.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({5311, [{112.5, 113.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({5312, [{-70.5, -69.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({5313, [{108.5, 109.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({5314, [{-114.5, -113.5}, {-50.5, -49.5}]})
t = t |> ElixirRtree.insert({5315, [{6.5, 7.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({5316, [{-98.5, -97.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({5317, [{-107.5, -106.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({5318, [{105.5, 106.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({5319, [{-145.5, -144.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({5320, [{81.5, 82.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({5321, [{-66.5, -65.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5322, [{82.5, 83.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({5323, [{-172.5, -171.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({5324, [{-93.5, -92.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({5325, [{12.5, 13.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({5326, [{-93.5, -92.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({5327, [{-109.5, -108.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({5328, [{61.5, 62.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5329, [{-157.5, -156.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({5330, [{-136.5, -135.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({5331, [{90.5, 91.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({5332, [{20.5, 21.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({5333, [{-146.5, -145.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({5334, [{-89.5, -88.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({5335, [{-4.5, -3.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({5336, [{-169.5, -168.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({5337, [{19.5, 20.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({5338, [{56.5, 57.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({5339, [{58.5, 59.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({5340, [{99.5, 100.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({5341, [{-64.5, -63.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({5342, [{50.5, 51.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({5343, [{119.5, 120.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({5344, [{97.5, 98.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({5345, [{67.5, 68.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({5346, [{-7.5, -6.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({5347, [{-2.5, -1.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({5348, [{68.5, 69.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({5349, [{115.5, 116.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({5350, [{113.5, 114.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({5351, [{168.5, 169.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({5352, [{61.5, 62.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({5353, [{12.5, 13.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({5354, [{-26.5, -25.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({5355, [{82.5, 83.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({5356, [{-120.5, -119.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5357, [{-9.5, -8.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({5358, [{54.5, 55.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({5359, [{-34.5, -33.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({5360, [{92.5, 93.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({5361, [{-91.5, -90.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({5362, [{-85.5, -84.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({5363, [{-78.5, -77.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({5364, [{-59.5, -58.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({5365, [{-34.5, -33.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({5366, [{109.5, 110.5}, {5.5, 6.5}]})
t = t |> ElixirRtree.insert({5367, [{21.5, 22.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({5368, [{147.5, 148.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({5369, [{19.5, 20.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({5370, [{-72.5, -71.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({5371, [{-174.5, -173.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({5372, [{135.5, 136.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({5373, [{125.5, 126.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({5374, [{-158.5, -157.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({5375, [{-12.5, -11.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({5376, [{84.5, 85.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({5377, [{-126.5, -125.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({5378, [{-169.5, -168.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({5379, [{-99.5, -98.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({5380, [{135.5, 136.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({5381, [{162.5, 163.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({5382, [{-24.5, -23.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({5383, [{62.5, 63.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({5384, [{-116.5, -115.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({5385, [{-144.5, -143.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({5386, [{29.5, 30.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({5387, [{148.5, 149.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({5388, [{140.5, 141.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({5389, [{-126.5, -125.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({5390, [{-180.5, -179.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5391, [{-6.5, -5.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({5392, [{-74.5, -73.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({5393, [{3.5, 4.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({5394, [{68.5, 69.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({5395, [{-123.5, -122.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({5396, [{-57.5, -56.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({5397, [{-178.5, -177.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({5398, [{69.5, 70.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({5399, [{-30.5, -29.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({5400, [{-141.5, -140.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({5401, [{84.5, 85.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({5402, [{102.5, 103.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({5403, [{33.5, 34.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({5404, [{-125.5, -124.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({5405, [{-78.5, -77.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({5406, [{14.5, 15.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5407, [{-22.5, -21.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({5408, [{129.5, 130.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({5409, [{-76.5, -75.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({5410, [{117.5, 118.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({5411, [{-72.5, -71.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({5412, [{10.5, 11.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({5413, [{-31.5, -30.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({5414, [{-121.5, -120.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({5415, [{149.5, 150.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({5416, [{120.5, 121.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({5417, [{88.5, 89.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({5418, [{52.5, 53.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({5419, [{-121.5, -120.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({5420, [{-88.5, -87.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({5421, [{2.5, 3.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({5422, [{-120.5, -119.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({5423, [{-102.5, -101.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({5424, [{-65.5, -64.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({5425, [{-23.5, -22.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({5426, [{11.5, 12.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({5427, [{95.5, 96.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5428, [{-167.5, -166.5}, {10.5, 11.5}]})
t = t |> ElixirRtree.insert({5429, [{-129.5, -128.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({5430, [{114.5, 115.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({5431, [{78.5, 79.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({5432, [{52.5, 53.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({5433, [{117.5, 118.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({5434, [{37.5, 38.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({5435, [{60.5, 61.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({5436, [{32.5, 33.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({5437, [{-131.5, -130.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({5438, [{10.5, 11.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({5439, [{118.5, 119.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({5440, [{-121.5, -120.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({5441, [{-65.5, -64.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({5442, [{-127.5, -126.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({5443, [{-44.5, -43.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({5444, [{70.5, 71.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({5445, [{-151.5, -150.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({5446, [{114.5, 115.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({5447, [{64.5, 65.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({5448, [{-147.5, -146.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({5449, [{70.5, 71.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({5450, [{-84.5, -83.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({5451, [{-15.5, -14.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({5452, [{-126.5, -125.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({5453, [{73.5, 74.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({5454, [{89.5, 90.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({5455, [{90.5, 91.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({5456, [{21.5, 22.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({5457, [{-100.5, -99.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({5458, [{-17.5, -16.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({5459, [{-114.5, -113.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({5460, [{66.5, 67.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({5461, [{-153.5, -152.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({5462, [{47.5, 48.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({5463, [{45.5, 46.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({5464, [{124.5, 125.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({5465, [{-27.5, -26.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({5466, [{-127.5, -126.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({5467, [{126.5, 127.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({5468, [{105.5, 106.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({5469, [{142.5, 143.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({5470, [{96.5, 97.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({5471, [{65.5, 66.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({5472, [{74.5, 75.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({5473, [{-107.5, -106.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({5474, [{-127.5, -126.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({5475, [{152.5, 153.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({5476, [{-65.5, -64.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({5477, [{113.5, 114.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({5478, [{81.5, 82.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5479, [{146.5, 147.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({5480, [{-86.5, -85.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({5481, [{60.5, 61.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({5482, [{111.5, 112.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({5483, [{24.5, 25.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({5484, [{-65.5, -64.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({5485, [{56.5, 57.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({5486, [{-132.5, -131.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({5487, [{173.5, 174.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({5488, [{92.5, 93.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({5489, [{87.5, 88.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({5490, [{96.5, 97.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({5491, [{-69.5, -68.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({5492, [{42.5, 43.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({5493, [{-130.5, -129.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({5494, [{116.5, 117.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({5495, [{31.5, 32.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({5496, [{-29.5, -28.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({5497, [{99.5, 100.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({5498, [{-67.5, -66.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({5499, [{147.5, 148.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({5500, [{21.5, 22.5}, {73.5, 74.5}]})
t = t |> ElixirRtree.insert({5501, [{173.5, 174.5}, {-11.5, -10.5}]})
t = t |> ElixirRtree.insert({5502, [{-59.5, -58.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({5503, [{-164.5, -163.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({5504, [{36.5, 37.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({5505, [{-92.5, -91.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({5506, [{-103.5, -102.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({5507, [{-80.5, -79.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({5508, [{105.5, 106.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({5509, [{24.5, 25.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({5510, [{-60.5, -59.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({5511, [{76.5, 77.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({5512, [{-155.5, -154.5}, {-70.5, -69.5}]})
t = t |> ElixirRtree.insert({5513, [{19.5, 20.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({5514, [{14.5, 15.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({5515, [{-75.5, -74.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({5516, [{76.5, 77.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({5517, [{-28.5, -27.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({5518, [{22.5, 23.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({5519, [{85.5, 86.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({5520, [{86.5, 87.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({5521, [{-20.5, -19.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({5522, [{-1.5, -0.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({5523, [{-50.5, -49.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({5524, [{-10.5, -9.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({5525, [{103.5, 104.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({5526, [{-149.5, -148.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({5527, [{69.5, 70.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({5528, [{62.5, 63.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({5529, [{-78.5, -77.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({5530, [{108.5, 109.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({5531, [{-174.5, -173.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({5532, [{-163.5, -162.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({5533, [{-48.5, -47.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({5534, [{-94.5, -93.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({5535, [{111.5, 112.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({5536, [{157.5, 158.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({5537, [{-78.5, -77.5}, {-43.5, -42.5}]})
